.. index:: pair: group; Simple Mixer Interface
.. _doxid-group___simple_mixer:
.. _cid-simplemixer:

Simple Mixer Interface
======================

.. toctree::
	:hidden:
.. _cid-snd_mixer_selem_has_playback_channel:
.. ref-code-block:: cpp
	:class: title-code-block

	int
	snd_mixer_selem_has_playback_channel (
	    :ref:`snd_mixer_elem_t<doxid-group___mixer_1ga9bb5eb24e4feea6c1a04c79b77938ef9>`* obj,
	    :ref:`snd_mixer_selem_channel_id_t<doxid-group___simple_mixer_1gaf01a92f33cc46d0b3878d65afcc41b97>` channel
	    )

Get info about channels of playback stream of a mixer simple element.



.. rubric:: Parameters:

.. list-table::
    :widths: 20 80

    *
        - elem

        - Mixer simple element handle

    *
        - channel

        - Mixer simple element channel identifier



.. rubric:: Returns:

0 if channel is not present, 1 if present

.. _doxid-group___simple_mixer_1gadc4c2179abd18d7c587cc199bb8e9273:
.. _cid-snd_mixer_selem_is_capture_mono:
.. ref-code-block:: cpp
	:class: title-code-block

	int
	snd_mixer_selem_is_capture_mono (:ref:`snd_mixer_elem_t<doxid-group___mixer_1ga9bb5eb24e4feea6c1a04c79b77938ef9>`* elem)

Get info about channels of capture stream of a mixer simple element.



.. rubric:: Parameters:

.. list-table::
    :widths: 20 80

    *
        - elem

        - Mixer simple element handle



.. rubric:: Returns:

0 if not mono, 1 if mono

.. _doxid-group___simple_mixer_1gac05de257374bae60c03ba033344f811e:
.. _cid-snd_mixer_selem_has_capture_channel:
.. ref-code-block:: cpp
	:class: title-code-block

	int
	snd_mixer_selem_has_capture_channel (
	    :ref:`snd_mixer_elem_t<doxid-group___mixer_1ga9bb5eb24e4feea6c1a04c79b77938ef9>`* obj,
	    :ref:`snd_mixer_selem_channel_id_t<doxid-group___simple_mixer_1gaf01a92f33cc46d0b3878d65afcc41b97>` channel
	    )

Get info about channels of capture stream of a mixer simple element.



.. rubric:: Parameters:

.. list-table::
    :widths: 20 80

    *
        - elem

        - Mixer simple element handle

    *
        - channel

        - Mixer simple element channel identifier



.. rubric:: Returns:

0 if channel is not present, 1 if present

.. _doxid-group___simple_mixer_1gae75b0133e7beba016589259b30cf8e7b:
.. _cid-snd_mixer_selem_get_capture_group:
.. ref-code-block:: cpp
	:class: title-code-block

	int
	snd_mixer_selem_get_capture_group (:ref:`snd_mixer_elem_t<doxid-group___mixer_1ga9bb5eb24e4feea6c1a04c79b77938ef9>`* elem)

Return info about capture switch control of a mixer simple element.



.. rubric:: Parameters:

.. list-table::
    :widths: 20 80

    *
        - elem

        - Mixer simple element handle



.. rubric:: Returns:

group for switch exclusivity (see :ref:`snd_mixer_selem_has_capture_switch_exclusive <doxid-group___simple_mixer_1ga1ad2e8afe6f5ad7857b0bdc70048d44d>` )

.. _doxid-group___simple_mixer_1ga08c4099ef62508d5ae7f13bd6affd5a5:
.. _cid-snd_mixer_selem_has_common_volume:
.. ref-code-block:: cpp
	:class: title-code-block

	int
	snd_mixer_selem_has_common_volume (:ref:`snd_mixer_elem_t<doxid-group___mixer_1ga9bb5eb24e4feea6c1a04c79b77938ef9>`* elem)

Return true if mixer simple element has only one volume control for both playback and capture.



.. rubric:: Parameters:

.. list-table::
    :widths: 20 80

    *
        - elem

        - Mixer simple element handle



.. rubric:: Returns:

0 separated control, 1 common control

.. _doxid-group___simple_mixer_1ga17468934f36929ae2f7af4850f40f851:
.. _cid-snd_mixer_selem_has_playback_volume:
.. ref-code-block:: cpp
	:class: title-code-block

	int
	snd_mixer_selem_has_playback_volume (:ref:`snd_mixer_elem_t<doxid-group___mixer_1ga9bb5eb24e4feea6c1a04c79b77938ef9>`* elem)

Return info about playback volume control of a mixer simple element.



.. rubric:: Parameters:

.. list-table::
    :widths: 20 80

    *
        - elem

        - Mixer simple element handle



.. rubric:: Returns:

0 if no control is present, 1 if it's present

.. _doxid-group___simple_mixer_1gaf39321d4b7bb2efac3a3af357e42c6eb:
.. _cid-snd_mixer_selem_has_playback_volume_joined:
.. ref-code-block:: cpp
	:class: title-code-block

	int
	snd_mixer_selem_has_playback_volume_joined (:ref:`snd_mixer_elem_t<doxid-group___mixer_1ga9bb5eb24e4feea6c1a04c79b77938ef9>`* elem)

Return info about playback volume control of a mixer simple element.



.. rubric:: Parameters:

.. list-table::
    :widths: 20 80

    *
        - elem

        - Mixer simple element handle



.. rubric:: Returns:

0 if control is separated per channel, 1 if control acts on all channels together

.. _doxid-group___simple_mixer_1ga095d73eab22ef19cabed8732ffc44a7b:
.. _cid-snd_mixer_selem_has_capture_volume:
.. ref-code-block:: cpp
	:class: title-code-block

	int
	snd_mixer_selem_has_capture_volume (:ref:`snd_mixer_elem_t<doxid-group___mixer_1ga9bb5eb24e4feea6c1a04c79b77938ef9>`* elem)

Return info about capture volume control of a mixer simple element.



.. rubric:: Parameters:

.. list-table::
    :widths: 20 80

    *
        - elem

        - Mixer simple element handle



.. rubric:: Returns:

0 if no control is present, 1 if it's present

.. _doxid-group___simple_mixer_1ga1646edce83681e786da2f1a6befaf113:
.. _cid-snd_mixer_selem_has_capture_volume_joined:
.. ref-code-block:: cpp
	:class: title-code-block

	int
	snd_mixer_selem_has_capture_volume_joined (:ref:`snd_mixer_elem_t<doxid-group___mixer_1ga9bb5eb24e4feea6c1a04c79b77938ef9>`* elem)

Return info about capture volume control of a mixer simple element.



.. rubric:: Parameters:

.. list-table::
    :widths: 20 80

    *
        - elem

        - Mixer simple element handle



.. rubric:: Returns:

0 if control is separated per channel, 1 if control acts on all channels together

.. _doxid-group___simple_mixer_1ga468e0188282093c377776683bcea20d4:
.. _cid-snd_mixer_selem_has_common_switch:
.. ref-code-block:: cpp
	:class: title-code-block

	int
	snd_mixer_selem_has_common_switch (:ref:`snd_mixer_elem_t<doxid-group___mixer_1ga9bb5eb24e4feea6c1a04c79b77938ef9>`* elem)

Return true if mixer simple element has only one switch control for both playback and capture.



.. rubric:: Parameters:

.. list-table::
    :widths: 20 80

    *
        - elem

        - Mixer simple element handle



.. rubric:: Returns:

0 separated control, 1 common control

.. _doxid-group___simple_mixer_1ga4efd34d5ccb384e8db4291bd3aad0760:
.. _cid-snd_mixer_selem_has_playback_switch:
.. ref-code-block:: cpp
	:class: title-code-block

	int
	snd_mixer_selem_has_playback_switch (:ref:`snd_mixer_elem_t<doxid-group___mixer_1ga9bb5eb24e4feea6c1a04c79b77938ef9>`* elem)

Return info about playback switch control existence of a mixer simple element.



.. rubric:: Parameters:

.. list-table::
    :widths: 20 80

    *
        - elem

        - Mixer simple element handle



.. rubric:: Returns:

0 if no control is present, 1 if it's present

.. _doxid-group___simple_mixer_1ga162fa35b3cc76e67c14482a2f6b734c1:
.. _cid-snd_mixer_selem_has_playback_switch_joined:
.. ref-code-block:: cpp
	:class: title-code-block

	int
	snd_mixer_selem_has_playback_switch_joined (:ref:`snd_mixer_elem_t<doxid-group___mixer_1ga9bb5eb24e4feea6c1a04c79b77938ef9>`* elem)

Return info about playback switch control of a mixer simple element.



.. rubric:: Parameters:

.. list-table::
    :widths: 20 80

    *
        - elem

        - Mixer simple element handle



.. rubric:: Returns:

0 if control is separated per channel, 1 if control acts on all channels together

.. _doxid-group___simple_mixer_1ga6761e23f215d3d048c729a22cfdd952a:
.. _cid-snd_mixer_selem_has_capture_switch:
.. ref-code-block:: cpp
	:class: title-code-block

	int
	snd_mixer_selem_has_capture_switch (:ref:`snd_mixer_elem_t<doxid-group___mixer_1ga9bb5eb24e4feea6c1a04c79b77938ef9>`* elem)

Return info about capture switch control existence of a mixer simple element.



.. rubric:: Parameters:

.. list-table::
    :widths: 20 80

    *
        - elem

        - Mixer simple element handle



.. rubric:: Returns:

0 if no control is present, 1 if it's present

.. _doxid-group___simple_mixer_1ga14a6a278ef91593d3c6fc53007627d25:
.. _cid-snd_mixer_selem_has_capture_switch_joined:
.. ref-code-block:: cpp
	:class: title-code-block

	int
	snd_mixer_selem_has_capture_switch_joined (:ref:`snd_mixer_elem_t<doxid-group___mixer_1ga9bb5eb24e4feea6c1a04c79b77938ef9>`* elem)

Return info about capture switch control of a mixer simple element.



.. rubric:: Parameters:

.. list-table::
    :widths: 20 80

    *
        - elem

        - Mixer simple element handle



.. rubric:: Returns:

0 if control is separated per channel, 1 if control acts on all channels together

.. _doxid-group___simple_mixer_1ga1ad2e8afe6f5ad7857b0bdc70048d44d:
.. _cid-snd_mixer_selem_has_capture_switch_exclusive:
.. ref-code-block:: cpp
	:class: title-code-block

	int
	snd_mixer_selem_has_capture_switch_exclusive (:ref:`snd_mixer_elem_t<doxid-group___mixer_1ga9bb5eb24e4feea6c1a04c79b77938ef9>`* elem)

Return info about capture switch control of a mixer simple element.



.. rubric:: Parameters:

.. list-table::
    :widths: 20 80

    *
        - elem

        - Mixer simple element handle



.. rubric:: Returns:

0 if control is separated per element, 1 if control acts on other elements too (i.e. only one active at a time inside a group)

.. _doxid-group___simple_mixer_1gac8e2c7d0555f58ec790443da87ecbae3:
.. _cid-snd_mixer_selem_ask_playback_vol_db:
.. ref-code-block:: cpp
	:class: title-code-block

	int
	snd_mixer_selem_ask_playback_vol_dB (
	    :ref:`snd_mixer_elem_t<doxid-group___mixer_1ga9bb5eb24e4feea6c1a04c79b77938ef9>`* elem,
	    long value,
	    long* dBvalue
	    )

Return corresponding dB value to an integer playback volume for a mixer simple element.



.. rubric:: Parameters:

.. list-table::
    :widths: 20 80

    *
        - elem

        - Mixer simple element handle

    *
        - value

        - value to be converted to dB range

    *
        - dBvalue

        - pointer to returned dB value



.. rubric:: Returns:

0 on success otherwise a negative error code

.. _doxid-group___simple_mixer_1ga87dcbf4b28ba67c8a07cdd79231b9942:
.. _cid-snd_mixer_selem_ask_capture_vol_db:
.. ref-code-block:: cpp
	:class: title-code-block

	int
	snd_mixer_selem_ask_capture_vol_dB (
	    :ref:`snd_mixer_elem_t<doxid-group___mixer_1ga9bb5eb24e4feea6c1a04c79b77938ef9>`* elem,
	    long value,
	    long* dBvalue
	    )

Return corresponding dB value to an integer capture volume for a mixer simple element.



.. rubric:: Parameters:

.. list-table::
    :widths: 20 80

    *
        - elem

        - Mixer simple element handle

    *
        - value

        - value to be converted to dB range

    *
        - dBvalue

        - pointer to returned dB value



.. rubric:: Returns:

0 on success otherwise a negative error code

.. _doxid-group___simple_mixer_1ga3bf17ce7cb933fa69973cb69ca079f13:
.. _cid-snd_mixer_selem_ask_playback_db_vol:
.. ref-code-block:: cpp
	:class: title-code-block

	int
	snd_mixer_selem_ask_playback_dB_vol (
	    :ref:`snd_mixer_elem_t<doxid-group___mixer_1ga9bb5eb24e4feea6c1a04c79b77938ef9>`* elem,
	    long dBvalue,
	    int dir,
	    long* value
	    )

Return corresponding integer playback volume for given dB value for a mixer simple element.



.. rubric:: Parameters:

.. list-table::
    :widths: 20 80

    *
        - elem

        - Mixer simple element handle

    *
        - value

        - value to be converted to dB range

    *
        - dir

        - rounding mode - rounds up if dir > 0, otherwise rounds down

    *
        - dBvalue

        - pointer to returned dB value



.. rubric:: Returns:

0 on success otherwise a negative error code

.. _doxid-group___simple_mixer_1ga40141aa00e0839bdfa8398b5aac1a0a6:
.. _cid-snd_mixer_selem_ask_capture_db_vol:
.. ref-code-block:: cpp
	:class: title-code-block

	int
	snd_mixer_selem_ask_capture_dB_vol (
	    :ref:`snd_mixer_elem_t<doxid-group___mixer_1ga9bb5eb24e4feea6c1a04c79b77938ef9>`* elem,
	    long dBvalue,
	    int dir,
	    long* value
	    )

Return corresponding integer capture volume for given dB value for a mixer simple element.



.. rubric:: Parameters:

.. list-table::
    :widths: 20 80

    *
        - elem

        - Mixer simple element handle

    *
        - dBvalue

        - dB value to be converted to integer range

    *
        - value

        - pointer to returned integer value

    *
        - dir

        - rounding mode - rounds up if dir > 0, otherwise rounds down



.. rubric:: Returns:

0 on success otherwise a negative error code

.. _doxid-group___simple_mixer_1ga12f6f4124bf45db95f965298c2f318bb:
.. _cid-snd_mixer_selem_get_playback_volume:
.. ref-code-block:: cpp
	:class: title-code-block

	int
	snd_mixer_selem_get_playback_volume (
	    :ref:`snd_mixer_elem_t<doxid-group___mixer_1ga9bb5eb24e4feea6c1a04c79b77938ef9>`* elem,
	    :ref:`snd_mixer_selem_channel_id_t<doxid-group___simple_mixer_1gaf01a92f33cc46d0b3878d65afcc41b97>` channel,
	    long* value
	    )

Return value of playback volume control of a mixer simple element.



.. rubric:: Parameters:

.. list-table::
    :widths: 20 80

    *
        - elem

        - Mixer simple element handle

    *
        - channel

        - mixer simple element channel identifier

    *
        - value

        - pointer to returned value



.. rubric:: Returns:

0 on success otherwise a negative error code

.. _doxid-group___simple_mixer_1ga3b15557f590f136735a4abee96cf28fd:
.. _cid-snd_mixer_selem_get_capture_volume:
.. ref-code-block:: cpp
	:class: title-code-block

	int
	snd_mixer_selem_get_capture_volume (
	    :ref:`snd_mixer_elem_t<doxid-group___mixer_1ga9bb5eb24e4feea6c1a04c79b77938ef9>`* elem,
	    :ref:`snd_mixer_selem_channel_id_t<doxid-group___simple_mixer_1gaf01a92f33cc46d0b3878d65afcc41b97>` channel,
	    long* value
	    )

Return value of capture volume control of a mixer simple element.



.. rubric:: Parameters:

.. list-table::
    :widths: 20 80

    *
        - elem

        - Mixer simple element handle

    *
        - channel

        - mixer simple element channel identifier

    *
        - value

        - pointer to returned value



.. rubric:: Returns:

0 on success otherwise a negative error code

.. _doxid-group___simple_mixer_1ga6b5799e7971688e1f2e9ccf977c8a887:
.. _cid-snd_mixer_selem_get_playback_db:
.. ref-code-block:: cpp
	:class: title-code-block

	int
	snd_mixer_selem_get_playback_dB (
	    :ref:`snd_mixer_elem_t<doxid-group___mixer_1ga9bb5eb24e4feea6c1a04c79b77938ef9>`* elem,
	    :ref:`snd_mixer_selem_channel_id_t<doxid-group___simple_mixer_1gaf01a92f33cc46d0b3878d65afcc41b97>` channel,
	    long* value
	    )

Return value of playback volume in dB control of a mixer simple element.



.. rubric:: Parameters:

.. list-table::
    :widths: 20 80

    *
        - elem

        - Mixer simple element handle

    *
        - channel

        - mixer simple element channel identifier

    *
        - value

        - pointer to returned value (dB \* 100)



.. rubric:: Returns:

0 on success otherwise a negative error code

.. _doxid-group___simple_mixer_1ga27bf2c4bd591bcf61b3fe20353bac8da:
.. _cid-snd_mixer_selem_get_capture_db:
.. ref-code-block:: cpp
	:class: title-code-block

	int
	snd_mixer_selem_get_capture_dB (
	    :ref:`snd_mixer_elem_t<doxid-group___mixer_1ga9bb5eb24e4feea6c1a04c79b77938ef9>`* elem,
	    :ref:`snd_mixer_selem_channel_id_t<doxid-group___simple_mixer_1gaf01a92f33cc46d0b3878d65afcc41b97>` channel,
	    long* value
	    )

Return value of capture volume in dB control of a mixer simple element.



.. rubric:: Parameters:

.. list-table::
    :widths: 20 80

    *
        - elem

        - Mixer simple element handle

    *
        - channel

        - mixer simple element channel identifier

    *
        - value

        - pointer to returned value (dB \* 100)



.. rubric:: Returns:

0 on success otherwise a negative error code

.. _doxid-group___simple_mixer_1ga55a4f32e711efe4ef09cf041d9fc27f0:
.. _cid-snd_mixer_selem_get_playback_switch:
.. ref-code-block:: cpp
	:class: title-code-block

	int
	snd_mixer_selem_get_playback_switch (
	    :ref:`snd_mixer_elem_t<doxid-group___mixer_1ga9bb5eb24e4feea6c1a04c79b77938ef9>`* elem,
	    :ref:`snd_mixer_selem_channel_id_t<doxid-group___simple_mixer_1gaf01a92f33cc46d0b3878d65afcc41b97>` channel,
	    int* value
	    )

Return value of playback switch control of a mixer simple element.



.. rubric:: Parameters:

.. list-table::
    :widths: 20 80

    *
        - elem

        - Mixer simple element handle

    *
        - channel

        - mixer simple element channel identifier

    *
        - value

        - pointer to returned value



.. rubric:: Returns:

0 on success otherwise a negative error code

.. _doxid-group___simple_mixer_1ga49f4c3b98ef2353cdaa582e5bf3417a1:
.. _cid-snd_mixer_selem_get_capture_switch:
.. ref-code-block:: cpp
	:class: title-code-block

	int
	snd_mixer_selem_get_capture_switch (
	    :ref:`snd_mixer_elem_t<doxid-group___mixer_1ga9bb5eb24e4feea6c1a04c79b77938ef9>`* elem,
	    :ref:`snd_mixer_selem_channel_id_t<doxid-group___simple_mixer_1gaf01a92f33cc46d0b3878d65afcc41b97>` channel,
	    int* value
	    )

Return value of capture switch control of a mixer simple element.



.. rubric:: Parameters:

.. list-table::
    :widths: 20 80

    *
        - elem

        - Mixer simple element handle

    *
        - channel

        - mixer simple element channel identifier

    *
        - value

        - pointer to returned value



.. rubric:: Returns:

0 on success otherwise a negative error code

.. _doxid-group___simple_mixer_1ga1e4556740beefc8bed40677a316e60ac:
.. _cid-snd_mixer_selem_set_playback_volume:
.. ref-code-block:: cpp
	:class: title-code-block

	int
	snd_mixer_selem_set_playback_volume (
	    :ref:`snd_mixer_elem_t<doxid-group___mixer_1ga9bb5eb24e4feea6c1a04c79b77938ef9>`* elem,
	    :ref:`snd_mixer_selem_channel_id_t<doxid-group___simple_mixer_1gaf01a92f33cc46d0b3878d65afcc41b97>` channel,
	    long value
	    )

Set value of playback volume control of a mixer simple element.



.. rubric:: Parameters:

.. list-table::
    :widths: 20 80

    *
        - elem

        - Mixer simple element handle

    *
        - channel

        - mixer simple element channel identifier

    *
        - value

        - control value



.. rubric:: Returns:

0 on success otherwise a negative error code

.. _doxid-group___simple_mixer_1ga8aa6b212e1e092e5d67ff11070a433ad:
.. _cid-snd_mixer_selem_set_capture_volume:
.. ref-code-block:: cpp
	:class: title-code-block

	int
	snd_mixer_selem_set_capture_volume (
	    :ref:`snd_mixer_elem_t<doxid-group___mixer_1ga9bb5eb24e4feea6c1a04c79b77938ef9>`* elem,
	    :ref:`snd_mixer_selem_channel_id_t<doxid-group___simple_mixer_1gaf01a92f33cc46d0b3878d65afcc41b97>` channel,
	    long value
	    )

Set value of capture volume control of a mixer simple element.



.. rubric:: Parameters:

.. list-table::
    :widths: 20 80

    *
        - elem

        - Mixer simple element handle

    *
        - channel

        - mixer simple element channel identifier

    *
        - value

        - control value



.. rubric:: Returns:

0 on success otherwise a negative error code

.. _doxid-group___simple_mixer_1ga8bfb52575e4bb06deb30799bc39c0768:
.. _cid-snd_mixer_selem_set_playback_db:
.. ref-code-block:: cpp
	:class: title-code-block

	int
	snd_mixer_selem_set_playback_dB (
	    :ref:`snd_mixer_elem_t<doxid-group___mixer_1ga9bb5eb24e4feea6c1a04c79b77938ef9>`* elem,
	    :ref:`snd_mixer_selem_channel_id_t<doxid-group___simple_mixer_1gaf01a92f33cc46d0b3878d65afcc41b97>` channel,
	    long value,
	    int dir
	    )

Set value in dB of playback volume control of a mixer simple element.



.. rubric:: Parameters:

.. list-table::
    :widths: 20 80

    *
        - elem

        - Mixer simple element handle

    *
        - channel

        - mixer simple element channel identifier

    *
        - value

        - control value in dB \* 100

    *
        - dir

        - rounding mode - rounds up if dir > 0, otherwise rounds down



.. rubric:: Returns:

0 on success otherwise a negative error code

.. _doxid-group___simple_mixer_1gac1af2ccb94c19e7f616338791707c2eb:
.. _cid-snd_mixer_selem_set_capture_db:
.. ref-code-block:: cpp
	:class: title-code-block

	int
	snd_mixer_selem_set_capture_dB (
	    :ref:`snd_mixer_elem_t<doxid-group___mixer_1ga9bb5eb24e4feea6c1a04c79b77938ef9>`* elem,
	    :ref:`snd_mixer_selem_channel_id_t<doxid-group___simple_mixer_1gaf01a92f33cc46d0b3878d65afcc41b97>` channel,
	    long value,
	    int dir
	    )

Set value in dB of capture volume control of a mixer simple element.



.. rubric:: Parameters:

.. list-table::
    :widths: 20 80

    *
        - elem

        - Mixer simple element handle

    *
        - channel

        - mixer simple element channel identifier

    *
        - value

        - control value in dB \* 100

    *
        - dir

        - rounding mode - rounds up if dir > 0, otherwise rounds down



.. rubric:: Returns:

0 on success otherwise a negative error code

.. _doxid-group___simple_mixer_1ga2567351a2a7a70e6dda81f5ccc38d04b:
.. _cid-snd_mixer_selem_set_playback_volume_all:
.. ref-code-block:: cpp
	:class: title-code-block

	int
	snd_mixer_selem_set_playback_volume_all (
	    :ref:`snd_mixer_elem_t<doxid-group___mixer_1ga9bb5eb24e4feea6c1a04c79b77938ef9>`* elem,
	    long value
	    )

Set value of playback volume control for all channels of a mixer simple element.



.. rubric:: Parameters:

.. list-table::
    :widths: 20 80

    *
        - elem

        - Mixer simple element handle

    *
        - value

        - control value



.. rubric:: Returns:

0 on success otherwise a negative error code

.. _doxid-group___simple_mixer_1ga0e6e40f799c9a4042444a4e26194d451:
.. _cid-snd_mixer_selem_set_capture_volume_all:
.. ref-code-block:: cpp
	:class: title-code-block

	int
	snd_mixer_selem_set_capture_volume_all (
	    :ref:`snd_mixer_elem_t<doxid-group___mixer_1ga9bb5eb24e4feea6c1a04c79b77938ef9>`* elem,
	    long value
	    )

Set value of capture volume control for all channels of a mixer simple element.



.. rubric:: Parameters:

.. list-table::
    :widths: 20 80

    *
        - elem

        - Mixer simple element handle

    *
        - value

        - control value



.. rubric:: Returns:

0 on success otherwise a negative error code

.. _doxid-group___simple_mixer_1ga555df8c54f170ebe7f389eb7a8d04cc9:
.. _cid-snd_mixer_selem_set_playback_db_all:
.. ref-code-block:: cpp
	:class: title-code-block

	int
	snd_mixer_selem_set_playback_dB_all (
	    :ref:`snd_mixer_elem_t<doxid-group___mixer_1ga9bb5eb24e4feea6c1a04c79b77938ef9>`* elem,
	    long value,
	    int dir
	    )

Set value in dB of playback volume control for all channels of a mixer simple element.



.. rubric:: Parameters:

.. list-table::
    :widths: 20 80

    *
        - elem

        - Mixer simple element handle

    *
        - value

        - control value in dB \* 100

    *
        - dir

        - rounding mode - rounds up if dir > 0, otherwise rounds down



.. rubric:: Returns:

0 on success otherwise a negative error code

.. _doxid-group___simple_mixer_1ga395321949ec6444ca4590f0ca3eac6b0:
.. _cid-snd_mixer_selem_set_capture_db_all:
.. ref-code-block:: cpp
	:class: title-code-block

	int
	snd_mixer_selem_set_capture_dB_all (
	    :ref:`snd_mixer_elem_t<doxid-group___mixer_1ga9bb5eb24e4feea6c1a04c79b77938ef9>`* elem,
	    long value,
	    int dir
	    )

Set value in dB of capture volume control for all channels of a mixer simple element.



.. rubric:: Parameters:

.. list-table::
    :widths: 20 80

    *
        - elem

        - Mixer simple element handle

    *
        - value

        - control value in dB \* 100

    *
        - dir

        - rounding mode - rounds up if dir > 0, otherwise rounds down



.. rubric:: Returns:

0 on success otherwise a negative error code

.. _doxid-group___simple_mixer_1ga1a9b7c48b94d8cbeffc6847f3b884dcc:
.. _cid-snd_mixer_selem_set_playback_switch:
.. ref-code-block:: cpp
	:class: title-code-block

	int
	snd_mixer_selem_set_playback_switch (
	    :ref:`snd_mixer_elem_t<doxid-group___mixer_1ga9bb5eb24e4feea6c1a04c79b77938ef9>`* elem,
	    :ref:`snd_mixer_selem_channel_id_t<doxid-group___simple_mixer_1gaf01a92f33cc46d0b3878d65afcc41b97>` channel,
	    int value
	    )

Set value of playback switch control of a mixer simple element.



.. rubric:: Parameters:

.. list-table::
    :widths: 20 80

    *
        - elem

        - Mixer simple element handle

    *
        - channel

        - mixer simple element channel identifier

    *
        - value

        - control value



.. rubric:: Returns:

0 on success otherwise a negative error code

.. _doxid-group___simple_mixer_1ga3de8f16807b23cdf9399f86a5eb3a353:
.. _cid-snd_mixer_selem_set_capture_switch:
.. ref-code-block:: cpp
	:class: title-code-block

	int
	snd_mixer_selem_set_capture_switch (
	    :ref:`snd_mixer_elem_t<doxid-group___mixer_1ga9bb5eb24e4feea6c1a04c79b77938ef9>`* elem,
	    :ref:`snd_mixer_selem_channel_id_t<doxid-group___simple_mixer_1gaf01a92f33cc46d0b3878d65afcc41b97>` channel,
	    int value
	    )

Set value of capture switch control of a mixer simple element.



.. rubric:: Parameters:

.. list-table::
    :widths: 20 80

    *
        - elem

        - Mixer simple element handle

    *
        - channel

        - mixer simple element channel identifier

    *
        - value

        - control value



.. rubric:: Returns:

0 on success otherwise a negative error code

.. _doxid-group___simple_mixer_1gaa3e28640247b4eef389269b92f5b4a9d:
.. _cid-snd_mixer_selem_set_playback_switch_all:
.. ref-code-block:: cpp
	:class: title-code-block

	int
	snd_mixer_selem_set_playback_switch_all (
	    :ref:`snd_mixer_elem_t<doxid-group___mixer_1ga9bb5eb24e4feea6c1a04c79b77938ef9>`* elem,
	    int value
	    )

Set value of playback switch control for all channels of a mixer simple element.



.. rubric:: Parameters:

.. list-table::
    :widths: 20 80

    *
        - elem

        - Mixer simple element handle

    *
        - value

        - control value



.. rubric:: Returns:

0 on success otherwise a negative error code

.. _doxid-group___simple_mixer_1gad43024c7d21c38cde7b440cdc6a85c07:
.. _cid-snd_mixer_selem_set_capture_switch_all:
.. ref-code-block:: cpp
	:class: title-code-block

	int
	snd_mixer_selem_set_capture_switch_all (
	    :ref:`snd_mixer_elem_t<doxid-group___mixer_1ga9bb5eb24e4feea6c1a04c79b77938ef9>`* elem,
	    int value
	    )

Set value of capture switch control for all channels of a mixer simple element.



.. rubric:: Parameters:

.. list-table::
    :widths: 20 80

    *
        - elem

        - Mixer simple element handle

    *
        - value

        - control value



.. rubric:: Returns:

0 on success otherwise a negative error code

.. _doxid-group___simple_mixer_1ga09557e90c11fbd37aeed30938338698b:
.. _cid-snd_mixer_selem_get_playback_volume_range:
.. ref-code-block:: cpp
	:class: title-code-block

	int
	snd_mixer_selem_get_playback_volume_range (
	    :ref:`snd_mixer_elem_t<doxid-group___mixer_1ga9bb5eb24e4feea6c1a04c79b77938ef9>`* elem,
	    long* min,
	    long* max
	    )

Get range for playback volume of a mixer simple element.



.. rubric:: Parameters:

.. list-table::
    :widths: 20 80

    *
        - elem

        - Mixer simple element handle

    *
        - min

        - Pointer to returned minimum

    *
        - max

        - Pointer to returned maximum

.. _doxid-group___simple_mixer_1gad874cffabe541956b610858bcb38ba59:
.. _cid-snd_mixer_selem_get_playback_db_range:
.. ref-code-block:: cpp
	:class: title-code-block

	int
	snd_mixer_selem_get_playback_dB_range (
	    :ref:`snd_mixer_elem_t<doxid-group___mixer_1ga9bb5eb24e4feea6c1a04c79b77938ef9>`* elem,
	    long* min,
	    long* max
	    )

Get range in dB for playback volume of a mixer simple element.



.. rubric:: Parameters:

.. list-table::
    :widths: 20 80

    *
        - elem

        - Mixer simple element handle

    *
        - min

        - Pointer to returned minimum (dB \* 100)

    *
        - max

        - Pointer to returned maximum (dB \* 100)

.. _doxid-group___simple_mixer_1gaf4b095372a07bcdf769d74fa73c803d5:
.. _cid-snd_mixer_selem_set_playback_volume_range:
.. ref-code-block:: cpp
	:class: title-code-block

	int
	snd_mixer_selem_set_playback_volume_range (
